gsc_col-xs-12 src,assured,photoNumber,imageTransition src,views,imageTransition src 2,model_year,company,model,variant,distance_covered,type,gear,price,emitextCard,emitextCard 2,emitextCard 3,place
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e278ff8cf24_1642232063.jpg,CarDekho Partner Car,3,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,28,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Maruti,Swift,Dzire,"73,045 kms",Petrol,manual,"4,85,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e27a17bd922_1642232343.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,42,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2008,Skoda,Fabia,,"84,876 kms",Diesel,manual,"2,30,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e27bb003655_1642232752.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,69,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2017,Maruti,Swift,,"1,00,720 kms",Diesel,manual,"5,50,000",EMI,@,"? 16,560",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e27eef8c661_1642233583.jpg,CarDekho Partner Car,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,20,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2017,Nissan,Terrano,,"53,152 kms",Diesel,manual,"7,99,000",EMI,@,"? 24,057",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e28407cd12e_1642234887.jpg,CarDekho Partner Car,6,https://stimg.cardekho.com/pwa/img/spacer3x2.png,72,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2015,Maruti,Wagon,R,"80,000 kms",CNG,manual,"4,00,000",EMI,@,"? 32,070",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2419192_1642065610.jpg,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,115,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2015,Tata,Bolt,,"74,727 kms",Petrol,manual,"2,90,000",EMI,@,"? 23,251",Pune
https://stimg.cardekho.com/pwa/img/noimage.svg,CarDekho Partner Car,,,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Maruti,Ciaz,,"54,000 kms",Petrol,manual,"6,85,000",EMI,@,"? 29,165",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2419153_1642064137.jpg,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,31,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2015,Renault,Lodgy,,"94,000 kms",Diesel,manual,"5,25,000",EMI,@,"? 42,092",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2419134_1642063641.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,128,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Maruti,Wagon,R,"70,000 kms",CNG,manual,"3,10,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd07aaf29e_1642057850.jpg,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,47,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Maruti,Alto,,"62,000 kms",Petrol,manual,"1,90,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfcb06e5bad_1642056454.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,75,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2017,Tata,Tigor,,"15,318 kms",Petrol,manual,"4,50,000",EMI,@,"? 13,549",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2406985_1640259576.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,76,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2021,Maruti,Ertiga,,"15,000 kms",Petrol,manual,"10,15,000",EMI,@,"? 20,552",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418915_1642050079.jpg,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/spacer3x2.png,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2016,Hyundai,Grand,i10,"15,000 kms",Petrol,manual,"5,10,000",EMI,@,"? 21,715",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61b88dc0cbab5_1639484864.jpg,CarDekho Partner Car,6,https://stimg.cardekho.com/pwa/img/spacer3x2.png,46,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2007,Honda,Accord,,"1,00,700 kms",Petrol,automatic,"2,90,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2416080_1641582037.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,35,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2008,Maruti,Swift,,"77,000 kms",Petrol,manual,"2,50,000",,,,Pune
https://stimg.cardekho.com/pwa/img/noimage.svg,CarDekho Partner Car,,,23,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2021,Jeep,Compass,,"7,000 kms",Diesel,automatic,"32,00,000",EMI,@,"? 64,795",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfb923b6f2c_1642051875.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,84,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2017,Mercedes-Benz,GLE,Class,"60,000 kms",Diesel,automatic,"42,00,000",EMI,@,"? 1,26,455",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfc28996966_1642054281.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,65,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2021,Porsche,Cayenne,,"50,000 kms",Diesel,automatic,"79,00,000",EMI,@,"? 1,59,961",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e28631bbef9_1642235441.jpg,CarDekho Partner Car,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,28,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Hyundai,i20,,"65,000 kms",Petrol,manual,"3,50,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418869_1641999428.jpg,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,45,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Skoda,Fabia,,"29,000 kms",Petrol,manual,"2,99,998",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd3c61c286_1642058694.jpg,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,88,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2015,Volkswagen,Polo,,"55,000 kms",Diesel,manual,"4,45,000",EMI,@,"? 35,678",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd6be1338b_1642059454.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,149,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2009,Hyundai,i10,,"53,000 kms",Petrol,automatic,"1,95,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd90d44511_1642060045.jpg,CarDekho Partner Car,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,64,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Volkswagen,Polo,,"84,000 kms",Diesel,manual,"3,51,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfdccc070cb_1642061004.jpg,CarDekho Partner Car,16,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,72,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Maruti,Swift,,"1,16,000 kms",Diesel,manual,"2,99,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfe03bc320f_1642061883.jpg,CarDekho Partner Car,21,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,115,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,BMW,3,Series,"77,000 kms",Diesel,automatic,"8,51,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dff3da85695_1642066906.jpg,CarDekho Partner Car,7,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,42,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Hyundai,i10,,"61,371 kms",Petrol,manual,"3,00,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dff6b14e7b6_1642067633.jpg,CarDekho Partner Car,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,79,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Mercedes-Benz,B,Class,"33,448 kms",Diesel,automatic,"16,50,000",EMI,@,"? 70,252",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418817_1641994153.jpg,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/spacer3x2.png,75,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2014,Honda,City,,"50,758 kms",Petrol,manual,"6,75,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2413602_1641290995.jpg,CarDekho Partner Car,22,https://stimg.cardekho.com/pwa/img/spacer3x2.png,66,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2012,Jaguar,XJ,,"71,000 kms",Petrol,automatic,"26,75,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418757_1641990811.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/spacer3x2.png,65,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2009,Maruti,Swift,Dzire,"60,000 kms",Petrol,manual,"2,79,999",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418741_1641990348.jpg,CarDekho Partner Car,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,16,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Chevrolet,Beat,,"69,000 kms",Petrol,manual,"2,25,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e000854b8bd_1642070149.jpg,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,45,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2018,Datsun,RediGO,,"18,900 kms",Petrol,manual,"2,85,000",EMI,@,"? 6,818",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2415247_1641472643.jpg,CarDekho Partner Car,18,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,32,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Maruti,Alto,800,"78,125 kms",Petrol,manual,"2,99,000",EMI,@,"? 12,731",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61a6fc24cc6f4_1638333476.jpg,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,44,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Honda,City,,"52,400 kms",Petrol,manual,"3,51,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61a6fddb12fcb_1638333915.jpg,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,25,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Ford,Figo,,"69,400 kms",Petrol,manual,"2,35,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2387934_1637657353.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,31,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Renault,Duster,,"35,100 kms",Petrol,manual,"5,75,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616fb9dd711a9_1634712029.jpg,CarDekho Partner Car,8,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,47,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2009,Maruti,Estilo,,"59,420 kms",Petrol,manual,"1,99,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616fb96da1871_1634711917.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2013,Nissan,Sunny,,"52,172 kms",Petrol,manual,"3,41,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616ecabf5a43d_1634650815.jpg,CarDekho Partner Car,7,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2008,Maruti,Swift,Dzire,"43,560 kms",Petrol,manual,"2,73,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/spacer3x2.png,38,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2015,Hyundai,EON,,"31,956 kms",Petrol,manual,"2,75,000",EMI,@,"? 22,049",Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/spacer3x2.png,18,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2013,Hyundai,Verna,,"90,473 kms",Petrol,manual,"4,89,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e2739f28dbd_1642230687.jpg,CarDekho Partner Car,14,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,39,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Honda,Mobilio,,"68,000 kms",Diesel,manual,"5,85,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfce75dd409_1642057333.jpg,CarDekho Partner Car,6,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,116,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2010,Mahindra,Scorpio,,"1,14,000 kms",Diesel,manual,"3,75,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd3c61c286_1642058694.jpg,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,88,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2015,Volkswagen,Polo,,"55,000 kms",Diesel,manual,"4,45,000",EMI,@,"? 35,678",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfdccc070cb_1642061004.jpg,CarDekho Partner Car,16,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,72,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,Maruti,Swift,,"1,16,000 kms",Diesel,manual,"2,99,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfe03bc320f_1642061883.jpg,CarDekho Partner Car,21,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,115,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2011,BMW,3,Series,"77,000 kms",Diesel,automatic,"8,51,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dff6b14e7b6_1642067633.jpg,CarDekho Partner Car,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,79,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Mercedes-Benz,B,Class,"33,448 kms",Diesel,automatic,"16,50,000",EMI,@,"? 70,252",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2413602_1641290995.jpg,CarDekho Partner Car,22,https://stimg.cardekho.com/pwa/img/spacer3x2.png,66,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2012,Jaguar,XJ,,"71,000 kms",Petrol,automatic,"26,75,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418757_1641990811.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/spacer3x2.png,65,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2009,Maruti,Swift,Dzire,"60,000 kms",Petrol,manual,"2,79,999",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2415247_1641472643.jpg,CarDekho Partner Car,18,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,32,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Maruti,Alto,800,"78,125 kms",Petrol,manual,"2,99,000",EMI,@,"? 12,731",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616fb9dd711a9_1634712029.jpg,CarDekho Partner Car,8,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,47,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2009,Maruti,Estilo,,"59,420 kms",Petrol,manual,"1,99,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616fb96da1871_1634711917.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2013,Nissan,Sunny,,"52,172 kms",Petrol,manual,"3,41,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616ecabf5a43d_1634650815.jpg,CarDekho Partner Car,7,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2008,Maruti,Swift,Dzire,"43,560 kms",Petrol,manual,"2,73,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_616eda8dbd55b_1634654861.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,38,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2015,Hyundai,EON,,"31,956 kms",Petrol,manual,"2,75,000",EMI,@,"? 22,049",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_617004d04e0a3_1634731216.jpg,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,18,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2013,Hyundai,Verna,,"90,473 kms",Petrol,manual,"4,89,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,7,https://stimg.cardekho.com/pwa/img/spacer3x2.png,11,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2010,Chevrolet,Aveo,,"1,05,000 kms",Petrol,manual,"2,51,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/spacer3x2.png,14,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2011,Nissan,Micra,,"46,700 kms",Petrol,manual,"2,61,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,3,https://stimg.cardekho.com/pwa/img/spacer3x2.png,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2011,Skoda,Fabia,,"74,827 kms",Petrol,manual,"2,51,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,14,https://stimg.cardekho.com/pwa/img/spacer3x2.png,65,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2010,Volkswagen,Polo,,"73,000 kms",Petrol,manual,"2,89,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,10,https://stimg.cardekho.com/pwa/img/spacer3x2.png,60,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2011,Chevrolet,Beat,,"68,100 kms",Petrol,manual,"1,89,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/spacer3x2.png,14,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2011,Hyundai,i10,,"60,749 kms",Petrol,manual,"2,75,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,14,https://stimg.cardekho.com/pwa/img/spacer3x2.png,38,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2014,Honda,Amaze,,"44,647 kms",Petrol,automatic,"4,70,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/spacer3x2.png,27,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2014,Maruti,Wagon,R,"58,600 kms",Petrol,manual,"3,85,000",EMI,@,"? 30,868",Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,6,https://stimg.cardekho.com/pwa/img/spacer3x2.png,48,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2011,Volkswagen,Polo,,"45,579 kms",Petrol,manual,"3,09,000",,,,Pimpri chinchwad
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/spacer3x2.png,68,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2019,Tata,Nexon,,"65,000 kms",Diesel,automatic,"7,90,000",EMI,@,"? 15,997",Pune
https://images10.gaadicdn.com/usedcar_image/original/usedcar_whatsappimage2022_01_14at5_2418424_1642163392.jpeg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,77,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Hyundai,i20,,"23,913 kms",Petrol,manual,"4,18,000",,,,Pimpri chinchwad
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418340_1641972352.jpg,CarDekho Partner Car,9,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,23,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Mini,Cooper,Countryman,"40,900 kms",Diesel,automatic,"22,00,000",EMI,@,"? 93,669",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418338_1641976206.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,23,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2017,BMW,5,Series,"49,100 kms",Diesel,automatic,"37,00,000",EMI,@,"? 1,11,401",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418307_1641970840.jpg,CarDekho Partner Car,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2010,Maruti,Zen,Estilo,"73,000 kms",Petrol,manual,"2,10,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61de7d558cbbd_1641971029.jpg,CarDekho Partner Car,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2016,Maruti,Ciaz,,"45,056 kms",Petrol,manual,"6,00,000",EMI,@,"? 25,546",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418298_1641970502.jpg,CarDekho Partner Car,25,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,64,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Mahindra,Ssangyong,Rexton,"11,500 kms",Diesel,automatic,"7,00,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418295_1641970406.jpg,CarDekho Partner Car,21,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,27,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2013,Volkswagen,Vento,,"75,235 kms",Diesel,manual,"4,00,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418292_1641970328.jpg,CarDekho Partner Car,21,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,11,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2013,Nissan,Sunny,,"41,258 kms",Petrol,manual,"3,50,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418289_1641970253.jpg,CarDekho Partner Car,22,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,25,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Volkswagen,Vento,,"74,586 kms",Diesel,manual,"3,70,000",,,,Pune
https://stimg.cardekho.com/pwa/img/spacer3x2.png,CarDekho Partner Car,21,https://stimg.cardekho.com/pwa/img/spacer3x2.png,19,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2012,Volkswagen,Jetta,,"73,654 kms",Diesel,manual,"4,70,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2420331_1642251298.jpg,CarDekho Partner Car,12,https://stimg.cardekho.com/pwa/img/spacer3x2.png,4,https://stimg.cardekho.com/pwa/img/spacer3x2.png,2015,Maruti,Celerio,,"47,349 kms",Petrol,manual,"4,50,000",EMI,@,"? 36,079",Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd6be1338b_1642059454.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,149,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2009,Hyundai,i10,,"53,000 kms",Petrol,automatic,"1,95,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61dfd90d44511_1642060045.jpg,CarDekho Partner Car,17,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,64,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2012,Volkswagen,Polo,,"84,000 kms",Diesel,manual,"3,51,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2418741_1641990348.jpg,CarDekho Partner Car,1,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,16,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Chevrolet,Beat,,"69,000 kms",Petrol,manual,"2,25,000",,,,Pune
https://images10.gaadicdn.com/usedcar_image/original/zz1_crop_img_61e000854b8bd_1642070149.jpg,CarDekho Partner Car,13,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,45,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2018,Datsun,RediGO,,"18,900 kms",Petrol,manual,"2,85,000",EMI,@,"? 6,818",Pune
https://images10.gaadicdn.com/usedcar_image/original/used_car_2387934_1637657353.jpg,CarDekho Partner Car,15,https://stimg.cardekho.com/pwa/img/UCdetailNew/cameranew.svg,31,https://stimg.cardekho.com/pwa/img/UCdetailNew/eye.svg,2014,Renault,Duster,,"35,100 kms",Petrol,manual,"5,75,000",,,,Pune
